,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:57(check_compatibility)
        1    0.000    0.000    0.000    0.000 console.py:325(ThemeContext)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        2    0.000    0.000    0.000    0.000 console.py:153(copy)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        7    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _funcs.py:267(has)
        1    0.000    0.000    0.000    0.000 pretty.py:177(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 windows_events.py:405(IocpProactor)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:138(_arg_get_url)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:120(__init__)
       46    0.000    0.000    0.000    0.000 style.py:686(render)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        2    0.000    0.000    0.000    0.000 parser.py:52(start)
       10    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        5    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        4    0.000    0.000    0.000    0.000 util.py:48(get_bool_opt)
        1    0.000    0.000    0.000    0.000 console.py:520(ConsoleThreadLocals)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 selector_events.py:757(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
       15    0.000    0.000    0.000    0.000 _make.py:1704(_make_ne)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:235(VerticalCenter)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 pathlib.py:197(casefold_parts)
        1    0.000    0.000    0.000    0.000 parser.py:81(get_marked)
        1    0.000    0.000    0.000    0.000 jupyter.py:13(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 _pick.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_paths_factory.py:81(MetaPathsFactory)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        6    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        2    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        1    0.000    0.000    0.000    0.000 _pswindows.py:288(<listcomp>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:104(HTTPConnectionPool)
        2    0.000    0.000    0.000    0.000 _log_render.py:15(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       34    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interface.py:228(get_meta_print)
        9    0.000    0.000    0.000    0.000 _make.py:836(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 icecream.py:163(IceCreamDebugger)
        1    0.000    0.000    0.000    0.000 inflect.py:2001(__init__)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        6    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
       17    0.000    0.000    0.000    0.000 _make.py:555(<lambda>)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        2    0.000    0.000    0.000    0.000 __init__.py:47(ascii)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
       26    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
       26    0.000    0.000    0.000    0.000 _make.py:904(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:224(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        7    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        8    0.000    0.000    0.000    0.000 metadata.py:471(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       21    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 selector_events.py:613(_SelectorTransport)
        2    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
        1    0.000    0.000    0.000    0.000 parser.py:47(Position)
        1    0.000    0.000    0.000    0.000 _compat.py:209(set_closure_cell)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
       26    0.000    0.000    0.000    0.000 typing.py:1353(cast)
        4    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 _abc.py:33(MutableMultiMapping)
        8    0.000    0.000    0.000    0.000 conversion.py:39(_get_default_aliases)
        2    0.000    0.000    0.000    0.000 conversion.py:228(str_to_bool)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:55(closed)
       12    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 pprint.py:104(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        2    0.000    0.000    0.000    0.000 metadata.py:217(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 connection.py:276(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        3    0.000    0.000    0.000    0.000 abstract_meta_factory.py:82(__init__)
        2    0.000    0.000    0.000    0.000 console.py:493(_is_jupyter)
       24    0.000    0.000    0.000    0.000 enum.py:787(name)
        7    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 process.py:572(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 cachefile.py:30(CacheFile)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
       15    0.000    0.000    0.000    0.000 style.py:206(null)
        5    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        4    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:407(FastPath)
        1    0.000    0.000    0.000    0.000 _make.py:1917(fields)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 conversion.py:102(FileSizeReference)
        1    0.000    0.000    0.000    0.000 inflect.py:1057(<listcomp>)
        1    0.000    0.000    0.000    0.000 meta_print_item.py:94(MetaPrint)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        7    0.000    0.000    0.000    0.000 conversion.py:58(__lt__)
        7    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.general_helper.conversion.TimeUnit>:1(__init__)
        2    0.000    0.000    0.000    0.000 theme.py:84(__init__)
        1    0.000    0.000    0.000    0.000 highlighter.py:60(RegexHighlighter)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 selector_events.py:995(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 main.py:34(__init__)
        1    0.000    0.000    0.000    0.000 md.py:24(MessDetectorPlugin)
        4    0.000    0.000    0.000    0.000 text.py:864(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 typing.py:1851(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:2391(ftpwrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        2    0.000    0.000    0.000    0.000 validators.py:200(optional)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 _url.py:680(_normalize_path)
        2    0.000    0.000    0.000    0.000 __init__.py:193(_unmunge_zone)
        1    0.000    0.000    0.000    0.000 lexer.py:48(Lexer)
        1    0.000    0.000    0.000    0.000 :1(ExtraConsoleConfigurationAttributes)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        1    0.000    0.000    0.000    0.000 enum.py:453(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 platform.py:742(_Processor)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        2    0.000    0.000    0.000    0.000 metadata.py:386(path)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        7    0.000    0.000    0.000    0.000 _make.py:2074(_setattr)
        1    0.000    0.000    0.000    0.000 conversion.py:119(<dictcomp>)
       30    0.000    0.000    0.000    0.000 lexer.py:255(__repr__)
       13    0.000    0.000    0.000    0.000 style.py:22(__init__)
        1    0.000    0.000    0.000    0.000 proactor_events.py:619(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 thread.py:40(_WorkItem)
        1    0.000    0.000    0.000    0.000 request.py:424(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _make.py:2473(Attribute)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        2    0.000    0.000    0.000    0.000 console.py:148(ascii_only)
        6    0.000    0.000    0.000    0.000 console.py:739(_buffer_index)
        1    0.000    0.000    0.000    0.000 constrain.py:10(Constrain)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 subprocess.py:1321(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1395(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 message.py:120(__init__)
       14    0.000    0.000    0.000    0.000 _make.py:690(<genexpr>)
        1    0.000    0.000    0.000    0.000 _make.py:636(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 :1(DateTimeFrameAttributes)
        1    0.000    0.000    0.000    0.000 _extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:754(StyleStack)
       20    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        5    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 configparser.py:1195(ConfigParser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:565(_BaseAddress)
        2    0.000    0.000    0.000    0.000 icecream.py:44(decorator)
        1    0.000    0.000    0.000    0.000 highlighter.py:79(ReprHighlighter)
        3    0.000    0.000    0.000    0.000 pretty.py:465(to_repr)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 platform.py:1119(python_version)
        4    0.000    0.000    0.000    0.000 pathlib.py:831(name)
